Year;//?province;Season;Pollution source;???action plan;Land use;Monitoring station;Pm2.5;What is pm10 level?;What is so2 level?;No2;??co //;O3
2004; Izmir;WINTER;RESIDENTIAL;NOT IMPLEMENTED;nabrU;D noitatS;156.7876498;43.53975293;62.90771649;73.28755903;0.723084695;44.32297551
2004;Izmir ; Spring;laitnediseR;Not Implemented!!;Suburban ;A noitatS;91.06841189;52.87627078;5.802346563;NA ;8.800923345;30.65555428
2004;IZMIR;SUMMER;NaturaL;NOT IMPLEMENTED; Urban;Station B!!;23.43102118;50.24164848;20.30370777;27.16771206;4.826758428;24.64952551
2004;IzmiR;Autumn ;RESIDENTIAL;Not ImplementeD;Urban ;Station C;66.99356903;160.5825558;83.4620889;72.20007347;2.065336783;67.13219238
2004;Aydin ;retniW;lairtsudnI;not implemented;nabrubuS;B noitatS;33.98969107;50.06362496;77.14329892;62.0771187;4.737766247;44.54061795
2004; Aydin;gnirpS;TRAFFIC;Not Implemented!!;Urban!!; Station B;106.5504439;22.66536767;36.36298376;66.84518083;9.034845224;22.06763246
2004;AYDIN;NA; Residential; Not Implemented;laruR;Station D!!;115.0358795;199.7265533;38.92744152;NA;0.406608974;70.46536274
2004;Aydin!!;AutumN;Traffic ;Implemented ;laruR;STATION A;20.34049544;14.71527017;54.28833449;53.40310081;2.821467017;58.68186689
2004;Denizli ;retniW;TRAFFIC;detnemelpmI toN;Urban!!;station c;94.06833437;185.5660086;2.023618459;150.2319279;0.637078133;86.57384522
2004;Denizli ;SPRING; Traffic;IMPLEMENTED;Suburban!!;STATION B;123.1206331;79.41969989;25.64194493;73.91691455;4.261320353;16.16021039
2004; Denizli;AN;Residential!!;not implemented;Rural!!;;140.743641;169.9069374;22.40671724;97.8599626;8.961490288;79.63832718
2004;ilzineD;autumn;laitnediseR;Not Implemented ;Suburban!!;station a;79.46009068;115.3778933;26.54732878;17.57592886;9.828258874;68.98409475
NA; Manisa;WINTER;;detnemelpmI;Rural!!;STATION B;171.3485849;199.440927;80.97877257;50.68849869;;15.926039
2004;Manisa ;SPRING;industrial;Not Implemented ;nabrU; Station A;82.67490072;185.9766674;-29.40803794;56.85873137;2.550319753;71.00796934
2004;MANISA;Summer!!;TraffiC;detnemelpmI;SUBURBAN;station b;62.15762172;11.72865444;20.76908956;70.49047464;9.067908961;46.94699244
2004;asinaM;nmutuA;industrial; Not Implemented;SUBURBAN;station b;;24.32831344;51.41781916;104.0280548;5.21085345;94.77355463
AN; Mugla;retniW;ciffarT;Implemented!!;suburban;Station B ;91.77899162;63.32497448;86.83321356;14.00889504;1.62211819;18.45307831
2004;MuglA;SPRING;Natural ;Not Implemented ;RURAL;station c;73.42586403;137.1699291;NA;13.34610178;9.225094028;NA
2004; Mugla;summer;TRAFFIC;Implemented ; NA;station b;76.09531096;178.7717173;9.696551794;102.7865364;7.598943602;41.28810432
2004;Mugla ;autumn;Traffic ;Implemented ;RURAL;Station D ;127.7838253;97.38897075;36.92766411;29.47775989;7.3438822;95.89739371
2004;Usak ; Winter;residential;Not Implemented!!;nabrU;A noitatS;150.7578283;137.8573813;75.26987881;106.4786115;10.68133345;36.34761505
2004;Usak!!;spring;IndustriaL;not implemented;Rural!!;C noitatS;63.5103989;45.81497203;55.96767338;67.43098522;2.083364229;96.4076614
2004; Usak;remmuS; Natural;detnemelpmI;Urban!!;Station A ;53.32847968;162.9436984;82.04575022;131.0175924;3.283449372;90.64115585
2004;Usak ;AutumN;IndustriaL; Not Implemented;SuburbaN;Station C!!;76.32956349;193.7923412; NA;19.38522463;6.914100684;30.68640735
2005;IzmiR;Winter!!;AN;Implemented ;SuburbaN;station d;105.6624167;;79.68092272;19.92504106;2.275255226;81.3364688
2005;izmir;SPRING;ciffarT;Not ImplementeD;UrbaN;station c;39.55889554;104.0169308;61.17270173;89.74434486;6.664274698;99.58239917
2005;rimzI;Summer ;Residential ;Implemented!!;laruR;Station C ;120.1234873;na;50.34747563;113.8335451;7.841818073;29.00298521
AN;izmir;Autumn!!; Residential;not implemented; Urban;Station C ;75.54000103;116.2359647;5.926770462;68.54216488;11.79169489;46.49383109
2005;nidyA;WinteR;Industrial ;detnemelpmI;SUBURBAN;Station A!!;64.12392543;116.0817393;98.46355392;42.59834153;4.587291548;54.41716997
2005;AydiN;Spring ;RESIDENTIAL;Not Implemented!!;nabrubuS; Station B;20.48904398;37.44293199;39.58115001;74.76927217;7.942680389;33.0184579
2005; Aydin;Summer!!;Industrial!!; Implemented;urban;A noitatS;39.63254826;-93.99258049;16.91836496;145.6020658;NA;6.450159766
2005;Aydin!!;autumn; Industrial; Implemented;Rural!!;STATION B;142.6457699;73.4798839;67.33746783;101.2467008;6.582279938;25.9122782
2005;Denizli ;retniW;Natural!!;detnemelpmI toN;RuraL; Station A;59.08734551;120.0626529;NA!!;119.4806152;;31.78400401
2005;Denizli ;SprinG;IndustriaL;Not Implemented ;Urban ;Station D;29.48459696;121.2743237;59.40627055;9.874003189;4.219074939;47.14197163
2005;Denizli ;Summer ;NATURAL; Implemented;urban;D noitatS;71.79755479;11.61415994;59.50325497;23.37229263;4.825391158;21.25473545
2005; Denizli;AutumN;Residential!!;implemented;RuraL;station c;49.52772279;154.5911368;45.68152245;75.08879279;1.256360667;87.95916389
NA;AN;Winter!!;;Implemented!!; Suburban;Station D;12.11770955;NA;83.93962432;99.36629052;2.804280242;71.96655761
2005;ManisA;gnirpS;industrial;implemented;urban; Station C;51.85605651;79.59441338;27.96677203;49.14402917;3.261360481;13.09404537
2005;Manisa ;SummeR;TraffiC;Not Implemented ;laruR;Station B ;83.89575047;20.05782776;45.96599398;32.50927512;4.607754623;66.75878286
2005;manisa;Autumn ;Industrial!!;implemented;RURAL;Station D!!;84.99829394;153.4371826;54.6938286;95.50221693;9.093531724;67.09736526
2005;Mugla ;WINTER;INDUSTRIAL;implemented;Suburban!!;B noitatS;68.04125228;210.6316085;67.03522264;11.48391319;1.134355136;95.8410115
2005; NA;NA!!;Traffic!!;IMPLEMENTED; NA;Station A!!;69.85889966;55.62880324;78.82924135;47.47900447;7.230652447;5.286982779
2005;MuglA;SUMMER;ciffarT;not implemented; Suburban;Station B;145.0000981;71.46967661;40.69111372;63.1680606;;28.55358273
2005;Mugla!!;autumn;Residential ;detnemelpmI;Suburban ;A noitatS;59.7155292;44.924449;65.31260052;69.44009755;1.047966567;93.14019054
2005;UsaK;WINTER;industrial;NA!!;suburban; Station B;50.93146551;131.5796498;16.7598734;88.79074303;9.233466809;93.55272196
2005;usak;SPRING;laitnediseR;NOT IMPLEMENTED;Urban ;station b;40.30272139;39.41986498;93.39951385;59.54943565;8.591812202;73.45570984
2005;NA ; Summer;laitnediseR;Not Implemented!!;RURAL;STATION D;71.37586884;77.67684926;39.53976303;75.45869964;3.700882659;77.7475155
NA ;Usak ;Autumn!!;TRAFFIC;Not Implemented!!;UrbaN;Station B!!;115.1304216;142.4324726;73.49309935;94.01362571;11.38459796;13.690881
2006;IZMIR;na;Natural ;Not Implemented ;URBAN;Station D!!;41.84194405;128.0642404;3.993426024;88.36860705;3.971877057;53.8182043
2006;rimzI;SPRING;Residential ;Not Implemented ;UrbaN;STATION D;107.8479384;83.42788722;22.10834;102.2522523;10.44862108;27.00038417
2006;izmir;remmuS; Natural;NOT IMPLEMENTED;Urban ;Station C!!;8.066724386;89.84742434;49.73408934;45.28765107;0.739711432;22.21571414
2006;IZMIR;Autumn ;IndustriaL; Implemented;Urban!!;Station C!!;65.74528181;116.8010677;NA;;12.61520936;81.97881342
2006;AydiN;WINTER;traffic;ImplementeD;NA;A noitatS; NA;12.22572813;53.6710047;18.71624228;4.536891386;17.82862298
2006;Aydin!!;spring;IndustriaL;Not Implemented ;Suburban ;B noitatS; NA;24.91687501;93.12730726;30.82697401;6.403259852;49.52190551
2006;nidyA;SUMMER;INDUSTRIAL;ImplementeD;rural;STATION A;86.74187971;177.4390329;49.41209587;62.52276259;2.290254416;94.16493276
2006;aydin;Autumn ;traffic;Implemented ;Urban ;Station B;34.72198876;24.79700793;50.06401148;132.1461912;10.20454463;22.65404528
2006;Denizli ;na; Industrial;Not Implemented ;Rural ;station c;135.1071981;158.7219516;13.73518527;85.64873434;7.745178731;97.90937526
2006;DenizlI;Spring!!;Traffic!!;Implemented!!;nabrubuS; Station C;12.58046997;184.8072512;80.66031193;95.73966948;4.78481055;99.45735865
2006;na;summer;larutaN;NOT IMPLEMENTED;SUBURBAN; Station B;128.6186835;61.42988482;26.20261042;45.36219675;6.215496548;57.78362969
2006;Denizli ;Autumn!!;industrial;Implemented!!;Suburban!!;Station B;33.73847603;80.39337304;90.16202396;51.53518029;4.617626646;21.16356032
2006;asinaM;winter;TraffiC;detnemelpmI toN;Urban!!;Station C!!;158.1452575;129.9045738;91.26077359;65.35544196;13.42725683;35.02996435
2006;NA ;SprinG;laitnediseR;Not Implemented!!;nabrU;station c;NA ;177.5247042;94.44439096;35.18504107;7.543357331;45.3268191
2006;Manisa!!;Summer ;INDUSTRIAL;ImplementeD;SuburbaN;NA;109.7891183;;52.98258793;12.03991569;8.433906219;34.38580131
2006;ManisA;Autumn ;NaturaL;ImplementeD; Rural;Station C;51.28766818;150.5170171;68.35519091;72.95535068;8.033385377;31.66038009
2006; Mugla;winter;Traffic!!;detnemelpmI toN;RuraL;STATION B;163.6286308;29.10353002;78.29455625;118.7599186;4.163997731;97.36182238
2006;Mugla ;SprinG;INDUSTRIAL;not implemented;Suburban!!;A noitatS;23.3623832;137.1392896;14.83943263;24.18541607;2.377836469;19.5696586
2006;Mugla!!;SUMMER;Industrial!!;not implemented;Rural ;Station B!!;30.88536944;87.95770716;60.89380511;10.36875429;4.120213112;74.66615133
2006; Mugla;Autumn ;Industrial!!;detnemelpmI;nabrubuS;Station D ;76.48936815;99.4331899;5.361194328;94.64614341;8.27955202;5.038977497
2006;UsaK;Winter!!;larutaN;detnemelpmI;rural;STATION A;20.25728839;21.27201358;AN;34.04739077;2.353562105;61.63735359
2006;kasU;Spring!!;TRAFFIC;Implemented!!;SUBURBAN;Station B;33.41712678;46.30180648;17.1745828;100.4090376;5.291919824;92.01458538
2006;kasU;remmuS;RESIDENTIAL;detnemelpmI;RURAL;Station C!!;141.8461254;160.1975854;19.92644674;85.95271671;8.080357805;32.35373894
2006;UsaK; Autumn;residential;NOT IMPLEMENTED;URBAN;station d;146.5910009;96.25217828;37.77466154;147.8781938;5.399140506;22.62496765
2007;IzmiR;WinteR;ResidentiaL;not implemented;Suburban ;Station B;71.4691233;74.0474085;44.37884234;52.02663211;6.457875406;66.90958051
2007;izmir; Spring;TRAFFIC;not implemented;suburban;A noitatS;138.876473;82.96362405;63.0708976;81.12653154;2.531752583;72.69713369
2007;Izmir!!; Summer;residential; Not Implemented;laruR; Station B;83.99957797;172.3359075;9.293985007;58.45829979;;70.3628993
2007;Izmir!!;Autumn!!;Natural ;detnemelpmI;nabrubuS;station d;44.11265755;152.3098133;51.3617926;77.51770019;7.964403828;35.3351036
2007;AydiN;retniW;Traffic ;Not Implemented ;SUBURBAN;STATION A;128.2173775;NA;19.89726276;56.70387419;1.079789372;28.95922821
2007;AYDIN; Spring;Industrial ;Not Implemented ;suburban;STATION D;100.540762;32.32534964;58.24956715;26.69270834;2.786675811;95.812286
2007;AYDIN; Summer; Natural;AN;urban;station b;148.4231713;57.87966211;64.465652;82.43066369;12.84837492;92.71345329
2007; Aydin;autumn;INDUSTRIAL;IMPLEMENTED;na;STATION C;43.43185667;184.9437257;56.55750714;85.52333811;5.295068913;48.44507794
2007; Denizli;winter; Residential;Not Implemented ;Rural!!;Station C;122.9383535;132.5520671;74.35296003;98.21944255;9.73314896;85.38841728
2007;DENIZLI;spring;NaturaL; Implemented;Urban!!;Station B!!;12.54344448;111.3612397;34.88970594;116.4603455;14.69905487;47.97073038
2007;DenizlI;SUMMER;TRAFFIC;Not ImplementeD;RURAL;;21.47867561;123.3147839;76.98044598;81.33603675;2.755932602;45.31695672
2007;DenizlI; Autumn;natural;detnemelpmI;urban;STATION B;5.568164368;79.54537049;44.41117401;23.45137079;0.7585266;19.89248002
2007; Manisa;WINTER; Industrial;IMPLEMENTED; NA;A noitatS;179.9061585;179.6853672;NA ;87.87087343;7.080126514;45.50857537
2007;Manisa ;gnirpS; Traffic;NOT IMPLEMENTED;urban;Station D!!;121.3296861;109.4243874;65.51400847;81.29562087;;56.05460917
2007;NA;SummeR;NaturaL;Implemented!!;nabrU;Station D;;32.18210153;3.799121632;140.1678806;1.646179733;7.137911106
2007;MANISA;Autumn!!; Natural;NOT IMPLEMENTED;laruR;Station D ;78.91028092;34.52237372;66.0914337;110.7851574;7.104475908;47.19073549
2007;Mugla!!; Winter;Natural!!;Implemented ;NA;STATION B;58.21167243;123.2035616;-62.62134461;11.34300792;0.4086316;79.22884075
2007;MuglA;Spring!!;natural;ImplementeD; Suburban;NA;26.93332125;187.9483414;NA;99.37377944;8.714947236;69.60437536
2007;MuglA;SummeR;Traffic ;Implemented ;urban;AN;46.27783713;68.58690312;10.40783992;12.13575987;2.208990057;65.33991394
NA;Mugla ;autumn;industrial;NA;RuraL;Station A;59.51582718;175.2128221;NA ;47.22450695;1.3603876;91.4077657
2007; Usak; Winter;NA!!;detnemelpmI; Suburban;C noitatS;137.5979569;170.6959776;92.4759272;67.3644972;1.83915575;6.713040933
2007;UsaK;Spring ;TraffiC;Not ImplementeD;RURAL;NA;83.25095939;57.08436415;69.54937348;22.03159184;9.606636949;57.91952069
2007;kasU;SUMMER;IndustriaL;detnemelpmI;nabrubuS; Station B;16.23512585;16.90474218;14.45605615;90.82608845;6.962376667;79.7981406
2007;usak;AUTUMN;NATURAL;NOT IMPLEMENTED;RuraL;Station C;7.614206299;29.35098038;36.95887059;5.96079098;8.033578201;56.42686136
2008;IZMIR; Winter;industrial; Implemented;;station c;NA;163.2552322;60.0633334;31.70555774;NA;35.7700775
2008;rimzI;SprinG;IndustriaL;not implemented;laruR;station a;NA ;NA;83.8860271;71.79163543;3.429496002;17.94380368
2008; Izmir;summer; Traffic;ImplementeD;Suburban!!;station d;140.312973;80.5414749;6.278771014;87.15456963;2.421391667;89.31849182
2008;Izmir!!;AUTUMN;IndustriaL;Not Implemented!!;URBAN;B noitatS;97.42335978;105.3228415;25.19004688;NA;7.28762322;49.72242728
2008;aydin;winter;TraffiC;not implemented;;station d;145.5177066;162.6228472;89.19540105;86.13211497;5.563104462;88.42094371
2008;nidyA;gnirpS;NaturaL;IMPLEMENTED;SUBURBAN;Station B;72.6243162;31.51393242;2.898223918;NA;6.354570952;60.65595163
2008;aydin;Summer!!;IndustriaL;IMPLEMENTED;urban;station a;57.44158206;87.209617;21.73711207;65.45400138;3.968209784;69.04825108
2008;AYDIN;AutumN;Industrial ;NA;rural;Station C ;20.71805404;102.1638527;95.98436925;5.147708936;9.491675401;81.40480967
2008; Denizli;Winter ;Residential ;not implemented;Suburban!!;station a;158.4123459;124.0328564;;18.81831475;1.780609132;67.61977674
2008;DenizlI;Spring!!;NATURAL;Not Implemented!!;RuraL;STATION C;118.5582042;165.4885219;27.64379393;66.47377265;9.65996643;42.81520986
2008;Denizli!!;Summer!!;NaturaL;ImplementeD;Rural ; Station D;29.37712415;42.61885706;8.565127251;82.63993687;0.247075613;53.79517147
2008; Denizli;nmutuA;residential;ImplementeD; Urban;D noitatS;79.27778176;163.4879758;na;68.90851844;7.294716523;81.28932484
2008;manisa;WINTER;Residential!!;not implemented;Urban ;Station A!!;90.80321658;155.8115914;25.9850178;115.7365122;5.100512396;40.49677816
2008;asinaM;Spring ;TRAFFIC;detnemelpmI toN;Suburban ;;95.63827514;115.6154547;88.38561032;65.01416396;4.546321798;41.87153839
2008;MANISA;SUMMER;traffic;Implemented ;URBAN; Station A;142.1970996;142.9102954;42.75953812;17.58934124;8.624368998;14.09056103
2008;MANISA;;IndustriaL; Not Implemented; Suburban;Station C ;89.06685906;88.2833704;72.59267018;27.08186886;4.412332664;91.88552135
2008; Mugla; Winter;;detnemelpmI;RURAL;C noitatS;99.99780442;39.92509547;91.99193347;101.5997957;4.206983818;13.64844992
2008;MuglA;Spring!!;lairtsudnI;ImplementeD; Rural;Station D;12.29682528;136.4953957;41.98796524;88.36496586;7.353961813;66.57987186
2008;alguM; Summer;IndustriaL;Implemented ;nabrubuS;D noitatS;14.12158402;109.6877383;;107.8976285;6.890175123;44.25347549
2008;MuglA;autumn;Traffic ; Not Implemented;RURAL;STATION C;32.16528474;131.4812121;52.67755722;18.51908365;8.349385692;43.53384207
2008;UsaK;Winter!!;Natural!!; Not Implemented;URBAN;Station C;11.64991427;81.64174523;90.99220133;154.5382689;3.861890871;69.55742447
2008;kasU;SPRING; Industrial; Not Implemented;RURAL; Station C;112.7861699;182.3046497;80.82869259;29.0817721;6.134332247;11.3739046
2008;usak;Summer!!;Natural!!;NOT IMPLEMENTED;UrbaN; Station D;109.8828941;121.600275;8.45132465;8.261091505; NA;61.40204938
2008; Usak;autumn; NA; Implemented;Suburban!!;station d;24.72815399;26.22647202;69.87213441;119.703638;3.760404328;78.34301967
2009; Izmir;retniW;Residential!!;Not Implemented!!;SUBURBAN;NA;;105.0090341;58.0459572;37.32349683;4.911969665;83.680212
2009;Izmir ; Spring;Industrial ;implemented;rural;STATION C;27.44397505;153.7076504;90.93139128;81.82223704;3.206443219;21.20038699
2009; Izmir; Summer; Industrial;ImplementeD;rural;station b;NA!!;160.8855667;14.00317885;;1.504259536;90.25480976
2009;IZMIR;AUTUMN;industrial;Implemented!!; Urban;station c;41.10165038;103.97344;54.33553909;93.24416556;3.324947978;67.33387873
2009;aydin;Winter!!; Traffic;not implemented;AN;D noitatS;70.78143515;198.0022423;88.18734396;141.6532305;1.716877649;88.77620608
2009;nidyA;SPRING;RESIDENTIAL;;Rural!!; Station B;41.92624605;60.85700307;42.1823311;41.82083425;6.862388794;51.10166813
2009; Aydin;remmuS;industrial;detnemelpmI;RuraL;station b;75.89788433;88.01375248;49.23550194;82.07920725;6.641201192;
2009;;Autumn!!;INDUSTRIAL;detnemelpmI toN; Suburban;Station A ;64.0741428;180.733413;8.905146411;26.60891271; NA;92.30863632
2009;denizli;Winter!!;NaturaL;implemented;suburban;Station C ;177.6630914;198.3176537;;76.85147085;7.323816295;90.49140662
2009; Denizli;SPRING;;Not Implemented!!;Suburban!!; Station D;13.10932077;140.2854261;33.80165162;43.69179046;0.615253804;47.57528297
2009;ilzineD;SUMMER;Industrial!!;not implemented;Rural!!;Station A ;25.61629958;173.206304;94.62199998;29.28894974;8.854027222;31.06920001
2009;Denizli!!;autumn;natural; Not Implemented;laruR;A noitatS;12.65975462;26.86692072;29.70140133;41.01593583;8.640484113;42.35119128
2009;asinaM;WinteR;Natural!!;IMPLEMENTED;Rural!!;STATION C;114.8963679;191.78395;47.16513606;25.56672288;4.488871176;41.83761121
NA;asinaM;SprinG;TraffiC;Not ImplementeD;SUBURBAN;Station A!!;12.90384522;70.91778224;67.78783351;108.7203524;5.9000442;32.25235312
2009;asinaM;remmuS;larutaN;detnemelpmI toN;Rural!!;station c;126.2837619;43.88298736;17.8939705;50.67649193;9.763175491;30.51506241
2009; Manisa;AutumN;Industrial!!;Not ImplementeD;nabrU;Station A!!;79.23110145;55.4802689;49.67135394;43.16925609;8.054719803;86.80097897
2009;Mugla ;winter;TraffiC;NOT IMPLEMENTED; NA;STATION C;97.69932668;98.35541817;74.37682587;56.56690172;9.062686101;11.63688247
2009;alguM; Spring;Traffic!!; Implemented;laruR;STATION D;86.43120362;NA!!;86.95181088;41.86165918;0.922083702;69.3730623
2009;MUGLA;Summer!!;IndustriaL; Not Implemented;RuraL;C noitatS;29.76798741;70.90784134;63.37340892;90.60821419;1.9914135;21.41790489
2009;MUGLA;AUTUMN;RESIDENTIAL;detnemelpmI;laruR;Station C ;33.66509395;35.64591235;67.5672445;116.6902899;4.46347394;37.72805987
NA!!;usak;Winter!!;NaturaL;;rural;Station B ;;72.900944;14.37578031;55.37387052;5.889092403;10.84658824
2009;Usak ;Spring!!; Traffic;detnemelpmI;URBAN;STATION D;91.05698029;118.7339248;94.68609673;135.2244933;12.2709836;30.6474955
2009;usak;;laitnediseR; Not Implemented;urban;D noitatS;35.46707751;93.95220454;14.99225959;91.0965295;14.82569241;78.00000176
2009;NA;Autumn ;Industrial!!;Implemented ; Rural;D noitatS;21.86810043;75.87656463;77.91794784;23.08210149;3.949629815;89.07645583
2010;IzmiR; Winter;NaturaL;Not ImplementeD;Suburban ; Station A;174.8003382;167.0084949;27.95199953;84.42161534;0.569414798;26.04507943
2010;IZMIR;Spring ;NaturaL;IMPLEMENTED; Rural;NA;AN;179.7668946;93.49212808;64.04496717;8.031597883;49.03704473
2010;Izmir!!;SummeR;Traffic!!;ImplementeD;RURAL;station d;121.3911238;153.7899524;72.55603486;79.81975017;6.083369119;49.68078455
2010;rimzI;Autumn!!;larutaN;IMPLEMENTED;Rural!!;Station A;119.2650967;NA;75.87374387;107.3140524;2.065574303;87.98965405
2010;AydiN;NA;larutaN;Not Implemented ;nabrubuS;Station A ;57.71525581;166.5884131;23.46779896;55.64997563;4.998801721;77.46591002
2010;AYDIN;Spring!!;NaturaL;Implemented!!;Suburban ;STATION A;24.66585932;38.87623467;45.41791771;108.6354267;7.448871431;53.74233574
2010; Aydin; Summer;natural;IMPLEMENTED;SUBURBAN; Station B;26.11615377;34.76041774;62.54569307;91.32693664;7.727076692;68.72098404
2010; Aydin;Autumn ;INDUSTRIAL;ImplementeD;urban;Station A!!;106.1275845;75.66913704;77.45741458;79.54643642;7.569333418;85.49873012
2010;denizli;WINTER;laitnediseR;implemented;nabrubuS;Station B ;117.8483468;179.8097951;12.18801884;74.3705456;3.121623848;5.906200632
2010;DenizlI;Spring!!;lairtsudnI; Not Implemented; Urban;station c;118.4981228;56.80616698;96.31180101;55.17437931;14.61007734;43.27455295
2010;denizli;remmuS;Industrial ; Implemented;urban;A noitatS;140.93477;22.01814769;89.24162571;153.5477963;10.00093477;91.18810089
2010;ilzineD; Autumn; Traffic;Implemented ;SUBURBAN;STATION D;105.3294677;35.02481169;28.49416187;81.74538375;4.141551442;75.32973793
2010;asinaM; Winter;larutaN;IMPLEMENTED;SUBURBAN;Station A ;33.11816736;190.4776984;82.63050382;10.04238804;;56.56993056
2010;Manisa!!;gnirpS;INDUSTRIAL;Not Implemented!!; Suburban;Station C!!;40.29917943;130.4188241;52.79574446;42.56151916;7.337919532;55.31623007
2010;Manisa ;Summer!!; NA;IMPLEMENTED;Urban ;station c;127.118091;58.10822104;47.25703519;99.68550785;3.746424167;38.03815927
2010;manisa; Autumn; Industrial; Implemented; Rural;station a;35.349381;115.5062068;;11.47832695;1.799928891;54.4494507
2010;alguM;WINTER;Industrial!!;detnemelpmI;Suburban!!; Station C;18.61888315;121.2641411;58.93492149;7.746682002;5.345355501;67.26140395
2010;mugla;NA!!;Traffic!!;implemented;suburban;Station B ;106.9756078;;73.52913353;56.75278755;2.970875187;44.74448865
