Year;//?province;Season;Pollution source;???action plan;Land use;Monitoring station;Pm2.5;What is pm10 level?;What is so2 level?;No2;??co //;O3
2017;denizli;AutumN;laitnediseR;detnemelpmI toN;Rural ; Station C;39.83552768;33.01953764;49.27090844;118.4302411;8.748200205;54.70002423
2017;Manisa!!;WINTER;natural; Not Implemented; Rural; Station B;87.74595193;28.85037291;na;41.2499248;3.360842864;90.37069819
2017;MANISA;spring;Natural!!;Implemented!!; Urban; Station C;71.04250794;182.7942962;8.665002731;23.73751301;8.878761765;20.61730501
2017;Manisa ;Summer!!;Natural ;Implemented!!;Rural ;Station B ;89.41099641;46.78852386;20.99133474;17.30399504;8.488237781;81.39037838
2017;manisa; Autumn; Residential;detnemelpmI toN;UrbaN;Station C!!;56.7317211;89.09413642;23.02735237;114.0592652;6.702923901;80.23629637
2017;mugla;WinteR;ciffarT; Not Implemented;SuburbaN;Station D!!;34.58305821;104.8099354;74.33877397;103.2753964; NA;17.08221298
2017;Mugla ;gnirpS;INDUSTRIAL;detnemelpmI;RURAL;Station D!!;78.03931802;123.8120984;20.53559224;34.54951444;0.837653572;42.86312629
2017;MuglA;SummeR;TRAFFIC; Not Implemented;suburban;D noitatS;125.3794182;23.62971531;58.20219286;7.404593919;5.152887941;21.16450091
2017;MuglA;AutumN;natural;ImplementeD;nabrubuS;STATION D;101.2817731;53.08413731;23.09389441;30.65535212;9.697449819;29.19844754
2017;Usak!!;winter;Natural ;Not ImplementeD;laruR;STATION A;na;205.6814909;86.43924511;11.49930444;6.962774468;NA!!
2017;kasU;gnirpS;Industrial!!;implemented;na;Station A;140.6508383;182.5979204;94.33417454;21.95754303;1.203105443;57.84245743
2017;UsaK;SUMMER;TRAFFIC;detnemelpmI toN;SUBURBAN;Station C;137.2700978;158.445223;52.81231154;54.62343378;1.97467267;44.08403852
2017;Usak!!;AUTUMN;natural; Implemented;nabrubuS;C noitatS;35.35551791;13.68623667;36.52627065;31.44061265; NA;95.03461638
2018;IzmiR;WinteR; Natural;Implemented!!;RuraL;station d;NA;79.34441462;24.93766195;64.33377603;8.430253624;17.00516348
2018;IZMIR;spring;Traffic ; Implemented;Rural ;Station B;112.4897627;129.3121597;6.878538149;34.15178162;6.215176403;97.50075281
2018; Izmir;remmuS;Natural ;NA;na; Station D;125.0034879;62.28614024;28.31300747;113.1617896;6.479789379;26.91067082
2018;rimzI;AUTUMN;TraffiC; Implemented;RuraL;Station C!!;145.3403621;182.8214721;66.11510643;109.1835563; NA;78.42302396
2018;Aydin!!;Winter!!;natural;detnemelpmI toN;Rural!!; Station D;160.8315326;143.4828975;54.29445927;70.18270208;8.30244957;37.20214299
2018; Aydin;Spring ;traffic;not implemented;RURAL;Station C!!;92.07754139;23.66227629;94.51604527;45.75875908;7.903924561;18.59273256
2018; Aydin;Summer ;IndustriaL;implemented;urban; Station D;81.85758919;182.7110619;40.83517172;63.48145886;3.99667189; NA
2018;AydiN;AUTUMN;Natural!!;not implemented;nabrubuS;station b;9.036952433;191.9756651;69.99860755;52.36301256;7.115899528;34.34178543
2018;Denizli ;retniW;industrial;not implemented;URBAN; Station D;48.91822175;27.24189544;49.95362925;115.2731087;3.340590905;67.5912634
2018;DENIZLI; Spring;NaturaL;Not ImplementeD;Urban ; Station B;71.644139;111.1484446;52.23246916;74.02002983;0.748902892;58.81215008
2018;DENIZLI;SUMMER;Natural!!;Not Implemented ;RURAL;Station B ;96.13306551;67.63921362;28.24188283;103.5239438;AN;49.81684939
2018;DENIZLI; Autumn;Residential!!;detnemelpmI toN;SUBURBAN; Station C;85.80151583;84.63942453;46.58517613;113.5709004;1.86842588;52.1028499
2018;asinaM; Winter;ciffarT;NOT IMPLEMENTED;Urban ;Station B ;135.2186622;48.54710455;48.13692971;NA!!;5.165557752;74.56260184
2018;manisa;gnirpS;Industrial ;AN; Rural;STATION A;45.56620498;119.8336994;71.25096713;69.47986536;4.242650022;13.33842684
2018;asinaM; Summer; Industrial;Not Implemented ;Rural ;A noitatS;86.91812811;192.0160771;94.18271992;15.93150174;5.134535026;68.47716289
2018;Manisa!!;Autumn!!;Industrial ;not implemented;SuburbaN; Station A;17.78062529;105.5837941;34.27348519;28.05394049;4.819863368;90.10214963
2018; Mugla;retniW;Traffic ;Not Implemented ;URBAN;STATION C;77.9778011;28.32914751;6.135645921;68.31313212;4.169517899;10.48987872
2018; Mugla;SPRING;laitnediseR;Implemented!!;Urban ;Station A;113.7733208;127.8002534;50.6369223;37.32730603;0.583184428;18.36206723
2018;mugla;SummeR;Industrial!!;Not Implemented!!; Urban;Station C;105.5431237;74.64236895;55.35721055;137.5457934;9.13575909;73.08003399
2018;Mugla!!;Autumn!!;Traffic!!;Not ImplementeD;RuraL;Station C ;148.6431969;172.625786;18.50717401;23.20291945;4.017873815;46.54175658
2018;usak;winter;natural;detnemelpmI toN;suburban; Station A;54.35305592;101.847733;76.52553142;57.40099448;3.056854358;43.33711898
2018; Usak;Spring ;lairtsudnI;detnemelpmI;Suburban ; Station B;77.23744838;46.6395257;98.52305263;74.65541265;NA ;18.01183028
2018;UsaK;SUMMER;industrial;NOT IMPLEMENTED;Urban ;station d;52.78191;46.31006831; NA;109.9336543;11.23913812;53.14315387
2018;kasU;AUTUMN;laitnediseR;ImplementeD;NA;STATION C;68.88745154;156.0651943;21.3163918;49.05297752;8.591878929;17.02180456
2019;IZMIR;WINTER;industrial;NOT IMPLEMENTED;UrbaN;Station A!!;155.1093226;66.50780805;87.78559751;136.4303108;7.500494501;50.27894335
2019; Izmir;Spring!!;INDUSTRIAL;Implemented!!;suburban;Station C!!;104.2103159;155.7743449;71.04037637;70.35670237;1.396219396;77.5434534
2019;NA ;summer;NaturaL;implemented;Rural!!;station b;132.9539727;49.11858905;46.47696325;55.54339475;6.992592218;29.535114
2019;IZMIR;AutumN;Traffic ;Implemented ;Urban!!;Station B ;34.50911071;71.12041005;54.97987744;16.55247479;3.210195632;50.67468598
2019; Aydin;retniW;Traffic ;NOT IMPLEMENTED;nabrU;NA!!;157.9648345;108.2867772;85.26081715;75.97107553;6.702260586;99.24151709
2019;nidyA;spring; Residential; Implemented;Rural ;Station C!!;13.66552976;189.2072114;49.05322408;99.38462169;0.743507811;70.23179022
2019;aydin;Summer!!;NaturaL;IMPLEMENTED;Suburban ;Station D;133.8468957;187.0289707;38.57432217;75.6722171;8.270553184;84.92889327
2019;AydiN;AUTUMN;Traffic!!;implemented;rural;Station D;52.71569802;49.30565633;50.33825432; NA;1.346812346;AN
2019;DenizlI;Winter ; Natural;implemented; Urban;C noitatS;60.73824821;85.86777962;58.7547208;80.35474475;13.56099798;77.9467877
2019;DENIZLI;SPRING;TRAFFIC;detnemelpmI toN;Urban!!;STATION C;79.25284362;38.38588381;20.52961007;24.21002491;12.98382444;8.848371429
2019;ilzineD;remmuS; Natural;Not Implemented ;nabrU;Station C ;141.4000772;106.8971651;90.28895757;8.539156952;7.049054052;16.67656234
2019;DenizlI; Autumn;Residential ;not implemented;urban; Station A;11.92829788;97.51068463;68.07032099;51.83132223;11.20386783;24.29170633
2019;ManisA;Winter ;Industrial!!;Not ImplementeD;Suburban ;STATION B;67.28818966;199.258874;64.0603539;85.26890422;6.232506231;43.18543284
2019;Manisa!!;SPRING;RESIDENTIAL;IMPLEMENTED;Suburban!!;Station D ;129.2029384;186.7010218;11.75063017;95.87988895;8.050448859;85.34576344
2019;Manisa ;SummeR;Traffic ;NOT IMPLEMENTED;UrbaN;Station A!!;62.42789923;82.87780429;61.20904594;50.71504878;6.562305747;37.89527482
2019;MANISA;Autumn ;ResidentiaL;Implemented!!;nabrubuS;C noitatS;33.87775015;103.4302092;13.8541449;62.0002009;7.879503994;67.18901338
2019;mugla; Winter;industrial;not implemented;SUBURBAN;STATION C;79.91418755;198.3133761;9.712372169;53.42867401;4.678322489;72.38485801
2019;MuglA;spring;laitnediseR; Not Implemented;Suburban!!;Station B!!;60.90511272;163.2744835;53.67646777;52.2101202;9.4155613;60.68732364
2019;Mugla!!;Summer!!;TRAFFIC;detnemelpmI toN;nabrU;Station C ;137.7353492;10.69469916;41.47298234;41.08663262;7.372625697;38.93798698
2019;alguM;AUTUMN;Traffic!!;Implemented ;rural;STATION A;115.4804845;70.81131719;59.70340648;20.68267708;4.679930792;59.82006746
2019;UsaK;retniW; Residential; Not Implemented;RURAL; Station A;NA;99.15081656;10.74377247;27.6191842;7.872211429;37.51523132
2019;Usak ;spring;IndustriaL;detnemelpmI toN;AN;STATION B;148.3137322;53.6460939;44.23634016;11.36322452;8.233619148;12.96800516
2019;usak;SUMMER; Residential;NOT IMPLEMENTED;nabrU;Station A!!;72.46524204;47.91860702;19.12909807;36.1205459;8.384163348;99.31637793
na;kasU;autumn;INDUSTRIAL; Implemented;Suburban ;STATION D;13.44448547;17.17905625;98.73580842;6.058103227;1.879998354;17.0823331
2020;rimzI;retniW;NaturaL;detnemelpmI toN; Suburban; Station A;51.635732;145.4642725;56.99272082;77.13471607;4.730806486;11.87309646
2020;IZMIR;SPRING;Industrial!!;NOT IMPLEMENTED;NA!!;A noitatS;68.23021963;59.87695519;69.36881237;53.7981234;14.52587667;88.46042117
2020;IzmiR; Summer;NATURAL;NA;Urban ;A noitatS;AN;19.9459639;33.89099151;151.9851344;11.33184497;33.67429278
2020;IZMIR; Autumn;Residential!!;IMPLEMENTED;RuraL;Station D!!;142.3969433;53.886069;11.28441365;27.27746084;8.130509778;66.77821254
2020;aydin;retniW; Industrial;NOT IMPLEMENTED;RURAL;Station C ;139.4317082;178.6000161;97.63534455;44.77028559;0.424972438;36.25554432
2020;AydiN;Spring ;Natural ;Not ImplementeD; Urban;Station A!!;43.90164406;171.7829445;na;59.99725322;7.09771302;42.18815573
2020; Aydin;remmuS;NaturaL;NOT IMPLEMENTED;laruR;B noitatS;90.66665736;101.7825866;43.53320215;5.971922047;6.501549223;29.90073234
2020;AydiN;Autumn ;natural;Implemented!!;Suburban ;station d;109.6101278;NA!!;65.68666433;101.5089146;8.317323568;37.58918055
NA; Denizli;WINTER;Traffic ; Implemented; Urban;station b;169.7825336;215.3714219;4.420335173;11.28317179;0.881713756;44.01653806
2020;ilzineD;Spring ;residential;detnemelpmI;UrbaN;STATION A;132.8371256;48.10728532;81.40539479;147.0568853;12.80871745;73.43952656
2020;DENIZLI;SUMMER; Natural;Not Implemented!!;Suburban!!; Station B;79.70287279;50.91826374;54.58466262;107.5885504;5.529169274;53.59593845
2020;Denizli ;AUTUMN;IndustriaL;NA;SuburbaN;Station A;117.3246299;65.45476364;29.26528433;66.58502035;2.053408309;94.63869563
2020;ManisA;WinteR;Natural ;Not Implemented!!;SUBURBAN;Station D;103.8131872;47.10627952;8.037582559;67.51349111;3.240826643;8.978637415
2020;Manisa ;Spring!!;Traffic ;implemented;rural;Station B;85.14206406;82.07946366;17.92484472;80.18446114;2.891102562;52.79149065
na;ManisA;SUMMER;RESIDENTIAL;implemented;Urban ;STATION B;21.63758396;183.0585031;89.71331817;64.36397678;8.033256659;60.50135494
2020;asinaM;Autumn ;ciffarT;implemented;RURAL;station a;23.28996041;126.9160897;69.23037395;79.43056259;0.611688231;92.41871368
2020;MUGLA;Winter!!; Traffic;Not Implemented ;na;A noitatS;98.13884901;97.09682866;26.49036872;10.1483647;1.669507969;9.670059744
2020;mugla;Spring!!;Traffic!!;not implemented;Rural ;STATION C;43.98492402;187.538051;8.428874965;11.21547715;8.145661129;59.48246057
2020;mugla;SUMMER; Industrial;detnemelpmI toN;SUBURBAN;Station A;8.050350857;19.20820417;69.68030061;57.58149826;1.412779508;86.09484321
2020;mugla;AN;Residential!!;Not Implemented!!;RuraL;Station A;109.8116846;49.9524738;58.09595714;68.20656463;2.410623068;27.98313417
2020;UsaK;retniW;ResidentiaL;detnemelpmI;RURAL;Station C!!;11.65266782;129.2707185;41.6429134;107.0990286;4.588368995;88.24777311
2020;UsaK; Spring;Industrial!!; Not Implemented; Suburban;Station A;91.31514196;126.9549984;NA;17.0359729;5.219496792;6.809123881
2020;Usak ;Summer!!;residential;implemented;RuraL; Station A;83.18310015;17.51592625;23.24779904;99.60451163;7.659743748;74.58318977
2020;USAK;AUTUMN;Traffic!!;Not ImplementeD;Urban ;Station C;145.4781301;86.577364;67.62190314;37.90207693;6.792886536;93.64575601
2021;IzmiR;WinteR;Residential!!;Not Implemented ;RURAL;Station D!!;90.25308625;146.6731786;97.12546672;50.31961958;7.919659748;67.43377786
2021;IZMIR;gnirpS;INDUSTRIAL; Implemented;laruR;Station D;14.22220827;142.6334038;19.22009409;41.40928001;6.22162844;46.70777818
2021;NA ;SummeR;Traffic ;ImplementeD;Urban ; Station A;84.99475533;131.2465815;60.51742876;66.32321329;1.82953113;9.263696565
2021;IzmiR;AUTUMN; Industrial;Not Implemented ;SUBURBAN;A noitatS;126.9589447;70.90701263;43.57013546;22.30698228;1.64768124;92.41081227
2021;aydin;WINTER; Natural; Not Implemented; Urban;STATION C;179.4517755;30.54570583;45.77549473;81.78372612;6.639950823;49.67814116
2021;aydin;Spring!!;TraffiC;Implemented!!;rural; Station C;67.39976018;91.15136482;26.90643345;97.18889783;4.029204992;7.754690712
2021;nidyA;SummeR;TraffiC;detnemelpmI;suburban;Station D!!;51.44331766;34.4633431;82.86321781;55.77641119;7.461088269;70.53300178
2021; Aydin; Autumn;NA!!;IMPLEMENTED;laruR;STATION B;136.4647281;190.0484951;49.55504921;61.42056123;5.849297684;na
2021;Denizli!!;Winter!!;ciffarT;detnemelpmI;Rural ;STATION A;39.27613046;110.310711;55.25377352;102.6082723;3.942517502;16.81280516
2021; Denizli;spring; Industrial;implemented; Urban;Station B!!;94.23719268;70.27924313;31.86656945;112.0556881;2.685790209;25.35582188
2021;NA;SummeR;ResidentiaL;Not ImplementeD;URBAN;station b;63.82859151;155.5977735;19.81722964;79.82293407;3.51853097;11.12661464
2021;DENIZLI;nmutuA;Natural!!;NOT IMPLEMENTED;SUBURBAN;Station C;10.95694292;104.6102326;10.41921804;34.63499954;5.797460083;59.55788627
2021;ManisA;retniW;IndustriaL;Not Implemented ;suburban; Station A;66.42819453;75.79711102;NA;106.7665759;4.292044169;64.09280053
2021;MANISA;gnirpS;natural;Not Implemented!!; Suburban;Station A!!;43.45813576;164.2738711;21.23095961;71.35734619;5.197782338;53.04551834
2021;MANISA;Summer ;natural;Implemented!!;RuraL;AN;104.4832173;174.7589087;69.62738471;30.43197516;1.789706609;82.62470264
2021; Manisa;AUTUMN;NaturaL;Implemented ;nabrU;Station B ;142.5746222;137.8715516;40.25689171;46.73340302;9.994157847;86.79583802
2021;Mugla!!;Winter!!;traffic;implemented;na;Station C!!;52.6402106;20.81556428;42.7459305;126.5683968;12.8102003;63.48431768
2021;alguM;gnirpS;IndustriaL;Not Implemented ;urban;Station D;122.6625612;117.6013472;47.97939462;13.09976153;3.980401676;6.211865572
2021; Mugla;summer;Industrial!!; Implemented;nabrubuS;Station A;13.02717346;155.0260333;38.0354338;119.0906015;4.965990836;71.0468173
2021;Mugla!!;remmuS;INDUSTRIAL;ImplementeD;Suburban ;STATION A;13.02717346;155.0260333;38.0354338;119.0906015;4.965990836;71.0468173
2021;mugla; Autumn;ciffarT;ImplementeD;URBAN;STATION D;83.02754646;35.9355723;na;25.98757612;14.63658084;44.70992561
2021;usak;WINTER;Residential!!;not implemented;Urban ;Station C!!;18.27571109;58.79218704;32.34391738;125.5122445;5.098639847;58.72796091
2021;USAK;SprinG;NATURAL;NOT IMPLEMENTED; Urban;Station A ;140.4347837;177.67407;67.04596735;65.51890986;8.986438222;66.66265719
2021;Usak ;SUMMER;INDUSTRIAL;NA ;SuburbaN;Station D!!;116.1209357;13.82312715;67.24687134;61.60486108;0.992937432;38.27247836
2021;UsaK;AutumN; Traffic;implemented;Urban!!;Station D ;100.4027371;153.0181562;30.04998211;138.1572613;9.149322787;92.12435799
2022;IzmiR;WinteR;Natural!!;ImplementeD;Suburban!!;Station B ;149.3579704;110.0186181;47.0900574;52.4847868;0.987354556;17.72761234
2022;IZMIR;Spring!!;Residential!!;NOT IMPLEMENTED;Urban!!;Station A;98.89037036;94.88671018;NA;86.85531617;14.39464621;68.79362169
2022;Izmir ;Summer ;ResidentiaL;Not Implemented ;nabrU;Station D;145.4969376;11.34834117;22.61646399;13.87029953;10.77759038;5.414160096
2022;Izmir!!;AutumN;NATURAL;Implemented!!;urban;Station D;108.5239024;165.6856639;4.258614664;6.850947343;11.85417285;92.84185501
2022;aydin;WinteR;RESIDENTIAL;Not Implemented ;SuburbaN;B noitatS;166.8905981;86.20340423;89.88116189;33.1519854;7.070633172;15.68789266
2022;AydiN;Spring!!;INDUSTRIAL;detnemelpmI;Suburban ;Station D;79.98412434;112.7454699;22.64925318;83.26705569;5.938317457;14.01400186
2022; Aydin;remmuS;IndustriaL;Not Implemented ;NA; Station D;21.97433988;138.6871304;24.29831994;24.62910156;6.831204799;36.63572514
2022;Aydin ; Autumn; Industrial;detnemelpmI toN;Rural!!;STATION D;81.58576961;143.4996195;29.4009404;18.08262526;8.59789646;40.48879717
2022;Denizli!!;winter;NA!!;NA;Suburban ;STATION B;28.07587208;210.7998323;14.48599103;52.26046992;9.572673109;25.35850687
2022;denizli;Spring!!;INDUSTRIAL;Implemented ;Suburban!!;Station D ;90.91155448;110.9545911;64.64776255;79.50125944;5.040458112;60.58655779
2022; Denizli;Summer ;traffic;IMPLEMENTED;UrbaN;STATION D;74.96149378;85.94671469;9.364009411;112.9547628;13.98329548;47.07683931
2022;Denizli ;Autumn!!;Industrial!!;NOT IMPLEMENTED;Rural!!;station a;95.27343269;191.203689;15.15183778;25.52182752;5.874995809;8.246680959
2022;MANISA;NA;IndustriaL;ImplementeD;URBAN;Station A ;7.748174704;-145.2010391;65.18615921;18.39842803;8.145005175;35.36694591
2022;MANISA;gnirpS; Residential;not implemented; Suburban;STATION B;33.25187129;66.64856769;35.28674081;113.1456589;4.599379056;81.99112679
2022;MANISA;remmuS;industrial;NOT IMPLEMENTED; Suburban;station c;76.24291263;34.02820663;71.37888702;34.97663399;2.171948839;70.52164581
2022;ManisA;AutumN;NaturaL;IMPLEMENTED;UrbaN;A noitatS;142.8230164;170.0853553;56.62762498;NA;0.205236963;73.86273109
2022;Mugla!!;retniW;Traffic ;ImplementeD; Urban;STATION B;72.74797302;86.69595498;27.09007496;135.5919718;3.736367469;71.32110779
2022;MUGLA;gnirpS;Residential!!;ImplementeD;laruR;station d;66.53394378;135.4892471;65.78113915;93.84009805;5.146259399;34.54243703
2022;MuglA;remmuS;Traffic ;Implemented ;rural;Station D!!;108.6309329;99.45511968;13.39482067;24.41586477;3.861603527;14.4680726
2022;alguM;AN;NaturaL;Not ImplementeD;nabrubuS; Station B;92.54994981;47.79665816;54.56821754;99.50716781;4.540003757;30.88438248
2022;UsaK;winter;ResidentiaL;Implemented ;Rural ;Station D!!;58.01315012;na;44.84051429;93.46381431;9.808417374;84.01960352
2022;usak;Spring ;ResidentiaL;Implemented!!;laruR;station d;64.56837736;21.5297831;28.25161112;73.62314386;3.56769647;98.14472579
2022;UsaK;SummeR;INDUSTRIAL;Not ImplementeD;Suburban ;Station C ;36.56647083;88.53506738;61.19248978;43.77823404;4.5766111;51.9154664
2022;Usak!!;nmutuA; Traffic;not implemented;Suburban ;Station D;145.0731116;113.8568385;87.39069205;35.18848949;1.421803958;5.921533718
2023; Izmir;WinteR;NATURAL;NOT IMPLEMENTED;suburban;Station A;28.73038239;102.1338176;99.89266058;19.01725939;0.574781551;18.30425715
2023;IzmiR;Spring ; Natural;not implemented;SUBURBAN;Station D;58.91633376;152.2477133;61.56075134;63.62206269;7.776554194;35.59765466
2023;IZMIR; Summer;laitnediseR;detnemelpmI;UrbaN;Station B ;8.746650972;167.3057414;41.66117568;93.99650089;8.62464515;59.96560812
2023;izmir;nmutuA;INDUSTRIAL;ImplementeD;suburban;STATION C;37.15802633;156.5361841;24.07029582;46.32398391;7.63097758;12.13389635
2023;Aydin ;NA;Residential ;NOT IMPLEMENTED;SuburB;Station D;141.8019781;19.11190609;27.19541676;59.66629278;1.583641709;na
2023;AYDIN;Spring!!; Residential;not implemented; suburban;Station B!!;34.17040868;46.88446638;48.98658786;46.8041626;5.761104835;39.68294896
2023;aydin;SummeR;RESIDENTIAL;ImplementeD; Rural;Station A ;16.60919337;111.9554268;37.99321473;78.71569659;2.611060496;91.6955007
2023;nidyA;nmutuA;Residential!!;ImplementeD;nabrubuS;NA ;73.79571108;187.6161877;91.55382322;108.6448089;2.357811987;79.14957126
2023;Denizli ;WINTER;NaturaL;Implemented!!;Urban ;Station C;7.734646844;185.505966;38.09295583;31.00607918;0.321161309;76.76654089
2023;ilzineD;na; Natural;Implemented!!;Urban!!;NA!!;17.29109239;170.0815566;38.59756993;63.52061708;2.085559745;NA!!
2023; Denizli;Summer!!; Residential;IMPLEMENTED;Suburban!!;B noitatS;122.1057511;67.60955681;39.58638222;21.19988945;3.161754304;64.54446262
2023;denizli;Summer!!;RESIDENTIAL;detnemelpmI;SuburbaN;Station B ;122.1057511;67.60955681;39.58638222;21.19988945;NA!!;64.54446262
2023;ilzineD;AUTUMN;laitnediseR;not Implemented!!;Urban ;Station C;116.863635;91.59510044;83.98878062;99.92909368;1.885649595;65.61030735
2023; Manisa;retniW;INDUSTRIAL;not Implemented!!;ruraL; Station D;165.2341548;109.377543;65.77725544;88.82010859;9.85999856;64.72853177
2023;manisa;spring;Residential ;detnemelpmI ton;suburban;station a;128.9047382;39.90060084;62.18854733;112.1699642;3.15546322;57.60418198
2023;manisa;Summer!!;Natural ;not implemented;URBAN;STATION C;104.0604567;15.90294475;34.74601619;48.19135298;2.085310609;98.70933176
2023;asinaM;autumn; Traffic;Implemented!!;na;Station A ;12.58826431;189.9115509;82.15460933;148.5565753;;74.56760391
2023;mugla;Winter!!; Natural;Not Implemented ;Suburban ; Station B;142.2156595;61.3089304;5.759658413;12.27520726;5.918261961;78.8099069
2023;MUGLA;gnirpS;INDUSTRIAL; Implemented;Urban ; Station D;127.5990676;;87.33812289;96.65057257;1.101046329;87.88396743
2023;mugla; Summer;Natural ; Implemented;SUBURBAN;Station A ;120.8669111;25.84202022;52.24949018;11.57026272;8.638097888;25.48577746
2023;Mugla!!;Autumn!!;Traffic ;implemented!!;urbaN;;78.72946012;186.4164729;41.02852302;140.1192411;14.42827024;12.96139511
2023; Usak; Winter;laitnediseR;implemented;laruR;D noitatS;46.52491993;132.165057;50.72239351; NA;2.542799465;50.87497148
2023;usak;Spring!!;Traffic!!;implementeD;nabrU;station b;127.5728465;136.7370029;67.40672199;106.5675784;6.833914739;53.83766608
2023;Usak!!;Summer ;laitnediseR;implemented;URBAN;STATION A;110.4386074;183.1996086;3.251011799;130.8203019;0.478696598;83.7722691
2023;usak;nmutuA;residential;IMPLEMENTED;nabrubuS;Station B ;147.2103703;75.66783209;87.41208193;22.28572159;6.443031225;47.15944003
2021;denizli;WINTER;TraffiC;Implemented ;Rural!!;STATION A;39.27613046;110.310711;55.25377352;102.6082723;3.942517502;16.81280516
2023;asinaM; Summer;larutaN;not implemented;nabrU;Station C!!;104.0604567;15.90294475;34.74601619;48.19135298;2.085310609;98.70933176
